Crime_ID,Crime_Type,Location,Date,Time,Victim_Age,Suspect_Age,Weapon_Used,Latitude,Longitude
1001,Burglary,Shenzhen,2024-01-01,00:00,63,30,Unknown,27.49080238,103.7026586
1002,Fraud,Wuhan,2024-01-01,00:01,47,59,Unknown,39.01428613,110.8380189
1003,Burglary,Beijing,2024-01-01,00:02,57,20,Unknown,34.63987884,117.4589167
1004,Assault,Chongqing,2024-01-02,00:04,35,26,Knife,31.97316968,114.6444977
1005,Assault,Shenzhen,2024-01-02,00:05,68,29,None,23.12037281,116.131223
1006,Theft,Guangzhou,2024-01-02,00:07,65,40,Gun,23.11989041,113.1756673
1007,Vandalism,Shenzhen,2024-01-03,00:08,19,31,Knife,21.16167224,113.8455313
1008,Burglary,Chongqing,2024-01-03,00:10,49,50,Knife,37.32352292,116.983913
1009,Theft,Chongqing,2024-01-03,00:11,25,35,None,32.02230023,104.9933602
1010,Vandalism,Chongqing,2024-01-04,00:12,39,66,Bat,34.16145156,109.7884993
1011,Burglary,Guangzhou,2024-01-04,00:14,23,58,Knife,20.41168989,104.4241888
1012,Fraud,Shanghai,2024-01-05,00:15,29,26,Bat,39.39819704,119.7533602
1013,Burglary,Wuhan,2024-01-05,00:17,64,40,Bat,36.64885282,118.8811868
1014,Assault,Beijing,2024-01-05,00:18,57,27,Unknown,24.24678221,100.7885362
1015,Assault,Shenzhen,2024-01-06,00:20,53,36,None,23.63649934,114.1115035
1016,Fraud,Guangzhou,2024-01-06,00:21,32,64,Bat,23.6680902,118.5049663
1017,Theft,Chengdu,2024-01-06,00:23,45,22,None,26.08484486,103.6115069
1018,Vandalism,Beijing,2024-01-07,00:24,69,64,Unknown,30.49512863,111.3589046
1019,Burglary,Shanghai,2024-01-07,00:25,66,69,None,28.63890037,118.309766
1020,Assault,Guangzhou,2024-01-07,00:27,62,40,Knife,25.8245828,100.6789196
1021,Theft,Xi'an,2024-01-08,00:28,35,47,Bat,32.23705789,113.9484053
1022,Fraud,Xi'an,2024-01-08,00:30,19,42,None,22.78987721,105.9469801
1023,Assault,Wuhan,2024-01-09,00:31,30,45,Gun,25.84289297,118.4879239
1024,Fraud,Wuhan,2024-01-09,00:33,62,51,None,27.32723687,119.4211649
1025,Burglary,Shanghai,2024-01-09,00:34,32,62,Bat,29.12139968,118.8853298
1026,Vandalism,Shanghai,2024-01-10,00:36,37,65,Unknown,35.70351923,109.4842843
1027,Assault,Wuhan,2024-01-10,00:37,46,64,Unknown,23.99347564,117.240853
1028,Assault,Shenzhen,2024-01-10,00:38,59,42,Bat,30.28468877,116.890988
1029,Burglary,Shenzhen,2024-01-11,00:40,46,27,Knife,31.84829138,106.3820095
1030,Theft,Guangzhou,2024-01-11,00:41,20,31,Knife,20.92900825,116.5783095
1031,Vandalism,Chengdu,2024-01-11,00:43,36,59,Unknown,32.15089704,100.7401527
1032,Assault,Guangzhou,2024-01-12,00:44,20,63,Unknown,23.41048247,111.9253976
1033,Vandalism,Chengdu,2024-01-12,00:46,31,47,Bat,21.30103186,104.6001767
1034,Assault,Shanghai,2024-01-13,00:47,57,58,Knife,38.97771075,102.4113377
